id,titles,authors
38,Verification of Non-Linear Specifications for Neural Networks,"Chongli Qin, Krishnamurthy (Dj) Dvijotham, Brendan O'Donoghue, Rudy Bunel, Robert Stanforth, Sven Gowal, Jonathan Uesato, Grzegorz Swirszcz, Pushmeet Kohli"
39,Playing the Game of Universal Adversarial Perturbations,"Julien Perolat, Mateusz Malinowski, Bilal Piot, Olivier Pietquin"
40,Modeling Friends and Foes,"Pedro A. Ortega, Shane Legg"
41,Measuring and avoiding side effects using relative reachability,"Victoria Krakovna, Laurent Orseau, Miljan Martic, Shane Legg"
42,A Dual Approach to Scalable Verification of Deep Networks,"Krishnamurthy (Dj) Dvijotham, Robert Stanforth, Sven Gowal, Timothy Mann, Pushmeet Kohli"
43,Adversarial Risk and the Dangers of Evaluating Against Weak Attacks,"Jonathan Uesato, Brendan O'Donoghue, Aäron van den Oord, Pushmeet Kohli"
44,More Robust Doubly Robust Off-policy Evaluation,"Mehrdad Farajtabar, Yinlam Chow, Mohammad Ghavamzadeh"
45,Safe Exploration in Continuous Action Spaces,"Gal Dalal, Krishnamurthy (Dj) Dvijotham, Mel Vecerik, Todd Hester, Cosmin Paduraru, Yuval Tassa"
46,AI Safety Gridworlds,"Jan Leike, Miljan Martic, Victoria Krakovna, Pedro A. Ortega, Tom Everitt, Andrew Lefrancq, Laurent Orseau, Shane Legg"
47,Deep reinforcement learning from human preferences,"Paul Christiano, Jan Leike, Tom Brown, Miljan Martic, Shane Legg, Dario Amodei"
48,Reinforcement Learning with a Corrupted Reward Channel,"Tom Everitt, Victoria Krakovna, Laurent Orseau, M Hutter, Shane Legg"
49,Simple and Scalable Predictive Uncertainty Estimation using Deep Ensembles,"Balaji Lakshminarayanan, Alexander Pritzel, Charles Blundell"
50,Safely Interruptible Agents,"Laurent Orseau, Stuart Armstrong"
